user,user_code,problem_code,time,category
alejr,418122.0,1068,2026-03-31 22:54:12,Introductory Problems
alejr,418122.0,1083,2026-03-31 23:02:19,Introductory Problems
alejr,418122.0,1069,2026-03-31 23:10:02,Introductory Problems
alejr,418122.0,1094,2026-03-31 23:21:06,Introductory Problems
alejr,418122.0,1071,2026-04-01 01:05:46,Introductory Problems
alejr,418122.0,1633,2026-05-27 16:13:57,Dynamic Programming
alejr,418122.0,1634,2026-05-27 21:20:23,Dynamic Programming
alejr,418122.0,1635,2026-05-27 21:35:18,Dynamic Programming
anacarlaaf,237535.0,1069,2024-04-13 19:08:37,Introductory Problems
anacarlaaf,237535.0,1070,2024-04-14 20:45:03,Introductory Problems
anacarlaaf,237535.0,1094,2024-04-14 21:04:21,Introductory Problems
anacarlaaf,237535.0,1071,2024-04-18 04:01:31,Introductory Problems
anacarlaaf,237535.0,1643,2024-05-05 18:40:22,Sorting and Searching
anacarlaaf,237535.0,1755,2024-05-05 22:31:08,Introductory Problems
anacarlaaf,237535.0,1192,2024-07-18 06:05:02,Graph Algorithms
anacarlaaf,237535.0,1083,2024-07-21 23:11:21,Introductory Problems
anacarlaaf,237535.0,1193,2024-07-23 03:50:22,Graph Algorithms
anacarlaaf,237535.0,1092,2024-08-07 22:28:01,Introductory Problems
anacarlaaf,237535.0,1617,2024-08-08 00:11:06,Introductory Problems
anacarlaaf,237535.0,1068,2024-09-10 18:42:43,Introductory Problems
anacarlaaf,237535.0,1629,2024-09-17 18:00:27,Sorting and Searching
anacarlaaf,237535.0,1619,2024-09-19 20:09:41,Sorting and Searching
anacarlaaf,237535.0,2162,2024-09-24 18:22:25,Sorting and Searching
anacarlaaf,237535.0,1074,2024-09-26 17:05:27,Sorting and Searching
anacarlaaf,237535.0,1669,2025-01-06 17:46:14,Graph Algorithms
anacarlaaf,237535.0,1682,2025-01-07 21:18:03,Graph Algorithms
anacarlaaf,237535.0,2077,2025-01-08 17:07:28,Advanced Techniques
anacarlaaf,237535.0,1079,2025-01-21 03:22:05,Mathematics
anacarlaaf,237535.0,1713,2025-01-25 01:38:48,Mathematics
anacarlaaf,237535.0,1633,2025-01-26 23:20:02,Dynamic Programming
anacarlaaf,237535.0,1634,2025-01-28 02:20:25,Dynamic Programming
anacarlaaf,237535.0,1635,2025-01-28 03:05:12,Dynamic Programming
anacarlaaf,237535.0,1636,2025-01-28 03:43:36,Dynamic Programming
anacarlaaf,237535.0,1637,2025-01-28 21:20:33,Dynamic Programming
anacarlaaf,237535.0,1638,2025-01-29 03:53:46,Dynamic Programming
